
1	2050	1511	1511	7.97048
1	2051	1522	1522	7.97048
1	2052	1528	1528	7.97048
1	2053	1535	1535	7.97048
1	2054	1539	1539	7.97048
1	2055	1542	1542	7.97048
1	2056	1551	1551	7.97048
1	2057	1555	1555	7.97048
1	2058	1574	1574	7.97048
1	2059	1591	1591	7.97048
1	2060	1605	1605	7.97048
1	2061	1609	1609	7.97048
1	2062	1610	1610	7.97048
1	2063	1639	1639	7.97048
1	2064	1643	1643	7.97048
1	2065	1648	1648	7.97048
1	2066	1650	1650	7.97048
1	2067	1654	1654	7.97048
1	2068	1661	1661	7.97048
1	2069	1679	1679	7.97048
1	2070	1694	1694	7.97048
1	2071	1695	1695	7.97048
1	2072	1704	1704	5.75675
1	2073	1713	1713	7.97048
1	2074	1723	1723	7.97048
1	2075	1727	1727	7.97048
1	2076	1740	1740	5.75675
1	2077	1741	1741	7.97048
1	2078	1769	1769	5.75675
1	2079	1770	1770	7.97048
1	2080	1773	1773	4.76924
1	2081	1775	1775	7.97048
1	2082	1780	1780	7.97048
1	2083	1782	1782	4.76924
1	2084	1790	1790	7.97048
1	2085	1794	1794	7.97048
1	2086	1846	1846	7.97048
1	2087	1877	1877	7.97048
1	2088	1895	1895	7.97048
1	2089	1900	1900	7.97048
1	2090	1903	1903	4.76924
1	2091	1912	1912	7.97048
1	2092	1942	1942	7.97048
1	0	1947	0	0.0832185
0	2	3	3	8.16422
0	3	4	4	8.16422
0	4	5	5	8.16422
0	5	6	6	8.16422
0	6	7	7	8.16422
0	7	8	8	5.76633
0	8	9	9	8.16422
0	9	10	10	8.16422
0	10	11	11	8.16422
0	11	12	12	8.16422
0	12	13	13	8.16422
0	13	14	14	7.47108
0	14	15	15	7.47108
0	15	16	16	8.16422
0	16	17	17	8.16422
0	17	18	18	8.16422
0	18	19	19	8.16422
0	19	20	20	8.16422
0	20	21	21	8.16422
0	21	22	22	8.16422
0	22	23	23	8.16422
0	23	24	24	7.06561
0	24	25	25	7.47108
0	25	26	26	8.16422
0	26	27	27	8.16422
0	27	28	28	8.16422
0	28	29	29	8.16422
0	29	30	30	8.16422
0	30	31	31	8.16422
0	31	32	32	8.16422
0	32	33	33	8.16422
0	33	34	34	8.16422
0	34	35	35	8.16422
0	35	36	36	8.16422
0	36	37	37	7.47108
0	37	38	38	8.16422
0	38	39	39	8.16422
0	39	40	40	8.16422
0	40	41	41	7.06561
0	41	42	42	8.16422
0	42	43	43	8.16422
0	43	44	44	8.16422
0	44	45	45	8.16422
0	45	46	46	8.16422
0	46	47	47	8.16422
0	47	48	48	8.16422
0	48	49	49	8.16422
0	49	50	50	8.16422
0	50	51	51	8.16422
0	51	52	52	8.16422
0	52	53	53	8.16422
0	53	54	54	8.16422
0	54	55	55	8.16422
0	55	56	56	8.16422
0	56	57	57	8.16422
0	57	58	58	8.16422
0	58	59	59	8.16422
0	59	60	60	8.16422
0	60	61	61	8.16422
0	61	62	62	8.16422
0	62	63	63	7.47108
0	63	64	64	8.16422
0	64	65	65	8.16422
0	65	66	66	8.16422
0	66	67	67	8.16422
0	67	68	68	8.16422
0	68	69	69	8.16422
0	69	70	70	6.21832
0	70	71	71	4.86839
0	71	72	72	8.16422
0	72	73	73	8.16422
0	73	74	74	8.16422
0	74	75	75	7.47108
0	75	76	76	8.16422
0	76	77	77	8.16422
0	77	78	78	8.16422
0	78	79	79	7.47108
0	79	80	80	8.16422
0	80	81	81	8.16422
0	81	82	82	8.16422
0	82	83	83	8.16422
0	83	84	84	8.16422
0	84	85	85	7.47108
0	85	86	86	8.16422
0	86	87	87	8.16422
0	87	88	88	8.16422
0	88	89	89	8.16422
0	89	90	90	7.47108
0	90	91	91	8.16422
0	91	92	92	8.16422
0	92	93	93	4.2522
0	93	94	94	8.16422
0	94	95	95	8.16422
0	95	96	96	8.16422
0	96	97	97	8.16422
0	97	98	98	7.47108
0	98	99	99	8.16422
0	99	100	100	6.21832
0	100	101	101	8.16422
0	101	102	102	5.59928
0	102	103	103	8.16422
0	103	104	104	8.16422
0	104	105	105	8.16422
0	105	106	106	8.16422
0	106	107	107	8.16422
0	107	108	108	8.16422
0	108	109	109	8.16422
0	109	110	110	8.16422
0	110	111	111	8.16422
0	111	112	112	8.16422
0	112	113	113	8.16422
0	113	114	114	8.16422
0	114	115	115	8.16422
0	115	116	116	8.16422
0	116	117	117	8.16422
0	117	118	118	8.16422
0	118	119	119	8.16422
0	119	120	120	8.16422
0	120	121	121	8.16422
0	121	122	122	8.16422
0	122	123	123	8.16422
0	123	124	124	8.16422
0	124	125	125	8.16422
0	125	126	126	8.16422
0	126	127	127	8.16422
0	127	128	128	8.16422
0	128	129	129	8.16422
0	129	130	130	8.16422
0	130	131	131	8.16422
0	131	132	132	8.16422
0	132	133	133	8.16422
0	133	134	134	8.16422
0	134	135	135	8.16422
0	135	136	136	8.16422
0	136	137	137	8.16422
0	137	138	138	8.16422
0	138	139	139	4.55331
0	139	140	140	8.16422
0	140	141	141	8.16422
0	141	142	142	8.16422
0	142	143	143	8.16422
0	143	144	144	8.16422
0	144	145	145	8.16422
0	145	146	146	8.16422
0	146	147	147	8.16422
0	147	148	148	8.16422
0	148	149	149	8.16422
0	149	150	150	8.16422
0	150	151	151	8.16422
0	151	152	152	8.16422
0	152	153	153	8.16422
0	153	154	154	7.47108
0	154	155	155	8.16422
0	155	156	156	8.16422
0	156	157	157	7.47108
0	157	158	158	8.16422
0	158	159	159	8.16422
0	159	160	160	7.47108
0	160	161	161	8.16422
0	161	162	162	5.59928
0	162	163	163	8.16422
0	163	164	164	8.16422
0	164	165	165	7.06561
0	165	166	166	8.16422
0	166	167	167	7.47108
0	167	168	168	8.16422
0	168	169	169	8.16422
0	169	170	170	8.16422
0	170	171	171	8.16422
0	171	172	172	7.06561
0	172	173	173	8.16422
0	173	174	174	8.16422
0	174	175	175	8.16422
0	175	176	176	8.16422
0	176	177	177	8.16422
0	177	178	178	8.16422
0	178	179	179	8.16422
0	179	180	180	8.16422
0	180	181	181	5.67932
0	181	182	182	8.16422
0	182	183	183	8.16422
0	183	184	184	7.06561
0	184	185	185	8.16422
0	185	186	186	8.16422
0	186	187	187	8.16422
0	187	188	188	8.16422
0	188	189	189	8.16422
0	189	190	190	8.16422
0	190	191	191	8.16422
0	191	192	192	8.16422
0	192	193	193	8.16422
0	193	194	194	8.16422
0	194	195	195	8.16422
0	195	196	196	8.16422
0	196	197	197	8.16422
0	197	198	198	8.16422
0	198	199	199	8.16422
0	199	200	200	8.16422
0	200	201	201	8.16422
0	201	202	202	8.16422
0	202	203	203	8.16422
0	203	204	204	8.16422
0	204	205	205	8.16422
0	205	206	206	8.16422
0	206	207	207	7.47108
0	207	208	208	8.16422
0	208	209	209	7.47108
0	209	210	210	8.16422
0	210	211	211	8.16422
0	211	212	212	8.16422
0	212	213	213	8.16422
0	213	214	214	8.16422
0	214	215	215	7.47108
0	215	216	216	8.16422
0	216	217	217	8.16422
0	217	218	218	7.06561
0	218	219	219	8.16422
0	219	220	220	8.16422
0	220	221	221	8.16422
0	221	222	222	8.16422
0	222	223	223	8.16422
0	223	224	224	8.16422
0	224	225	225	8.16422
0	225	226	226	8.16422
0	226	227	227	6.37247
0	227	228	228	8.16422
0	228	229	229	8.16422
0	229	230	230	8.16422
0	230	231	231	7.06561
0	231	232	232	8.16422
0	232	233	233	8.16422
0	233	234	234	8.16422
0	234	235	235	7.47108
0	235	236	236	8.16422
0	236	237	237	8.16422
0	237	238	238	8.16422
0	238	239	239	8.16422
0	239	240	240	8.16422
0	240	241	241	8.16422
0	241	242	242	8.16422
0	242	243	243	8.16422
0	243	244	244	8.16422
0	244	245	245	8.16422
0	245	246	246	8.16422
0	246	247	247	8.16422
0	247	248	248	8.16422
0	248	249	249	8.16422
0	249	250	250	7.47108
0	250	251	251	8.16422
0	251	252	252	8.16422
0	252	253	253	8.16422
0	253	254	254	8.16422
0	254	255	255	8.16422
0	255	256	256	4.73024
0	256	257	257	8.16422
0	257	258	258	8.16422
0	258	259	259	8.16422
0	259	260	260	8.16422
0	260	261	261	8.16422
0	261	262	262	8.16422
0	262	263	263	8.16422
0	263	264	264	8.16422
0	264	265	265	8.16422
0	265	266	266	8.16422
0	266	267	267	8.16422
0	267	268	268	8.16422
0	268	269	269	8.16422
0	269	270	270	8.16422
0	270	271	271	7.06561
0	271	272	272	8.16422
0	272	273	273	8.16422
0	273	274	274	8.16422
0	274	275	275	8.16422
0	275	276	276	7.47108
0	276	277	277	7.47108
0	277	278	278	8.16422
0	278	279	279	8.16422
0	279	280	280	8.16422
0	280	281	281	8.16422
0	281	282	282	8.16422
0	282	283	283	8.16422
0	283	284	284	8.16422
0	284	285	285	8.16422
0	285	286	286	8.16422
0	286	287	287	8.16422
0	287	288	288	7.47108
0	288	289	289	7.06561
0	289	290	290	8.16422
0	290	291	291	8.16422
0	291	292	292	7.47108
0	292	293	293	8.16422
0	293	294	294	8.16422
0	294	295	295	8.16422
0	295	296	296	8.16422
0	296	297	297	8.16422
0	297	298	298	8.16422
0	298	299	299	8.16422
0	299	300	300	8.16422
0	300	301	301	8.16422
0	301	302	302	8.16422
0	302	303	303	8.16422
0	303	304	304	8.16422
0	304	305	305	8.16422
0	305	306	306	8.16422
0	306	307	307	7.06561
0	307	308	308	8.16422
0	308	309	309	7.47108
0	309	310	310	8.16422
0	310	311	311	8.16422
0	311	312	312	7.47108
0	312	313	313	8.16422
0	313	314	314	6.55479
0	314	315	315	8.16422
0	315	316	316	8.16422
0	316	317	317	8.16422
0	317	318	318	6.77793
0	318	319	319	8.16422
0	319	320	320	8.16422
0	320	321	321	8.16422
0	321	322	322	8.16422
0	322	323	323	8.16422
0	323	324	324	8.16422
0	324	325	325	4.40303
0	325	326	326	8.16422
0	326	327	327	8.16422
0	327	328	328	8.16422
0	328	329	329	5.21979
0	329	330	330	7.47108
0	330	331	331	8.16422
0	331	332	332	8.16422
0	332	333	333	7.06561
0	333	334	334	7.06561
0	334	335	335	8.16422
0	335	336	336	8.16422
0	336	337	337	8.16422
0	337	338	338	8.16422
0	338	339	339	8.16422
0	339	340	340	8.16422
0	340	341	341	8.16422
0	341	342	342	8.16422
0	342	343	343	8.16422
0	343	344	344	8.16422
0	344	345	345	8.16422
0	345	346	346	7.47108
0	346	347	347	8.16422
0	347	348	348	8.16422
0	348	349	349	8.16422
0	349	350	350	8.16422
0	350	351	351	7.47108
0	351	352	352	8.16422
0	352	353	353	8.16422
0	353	354	354	8.16422
0	354	355	355	7.47108
0	355	356	356	8.16422
0	356	357	357	8.16422
0	357	358	358	8.16422
0	358	359	359	7.06561
0	359	360	360	8.16422
0	360	361	361	7.47108
0	361	362	362	8.16422
0	362	363	363	8.16422
0	363	364	364	8.16422
0	364	365	365	8.16422
0	365	366	366	5.86164
0	366	367	367	8.16422
0	367	368	368	8.16422
0	368	369	369	7.47108
0	369	370	370	8.16422
0	370	371	371	8.16422
0	371	372	372	8.16422
0	372	373	373	8.16422
0	373	374	374	8.16422
0	374	375	375	7.47108
0	375	376	376	8.16422
0	376	377	377	8.16422
0	377	378	378	8.16422
0	378	379	379	8.16422
0	379	380	380	8.16422
0	380	381	381	8.16422
0	381	382	382	8.16422
0	382	383	383	8.16422
0	383	384	384	8.16422
0	384	385	385	8.16422
0	385	386	386	7.47108
0	386	387	387	8.16422
0	387	388	388	7.47108
0	388	389	389	8.16422
0	389	390	390	6.77793
0	390	391	391	8.16422
0	391	392	392	8.16422
0	392	393	393	8.16422
0	393	394	394	8.16422
0	394	395	395	8.16422
0	395	396	396	8.16422
0	396	397	397	8.16422
0	397	398	398	7.47108
0	398	399	399	8.16422
0	399	400	400	8.16422
0	400	401	401	8.16422
0	401	402	402	8.16422
0	402	403	403	8.16422
0	403	404	404	6.21832
0	404	405	405	8.16422
0	405	406	406	8.16422
0	406	407	407	8.16422
0	407	408	408	8.16422
0	408	409	409	8.16422
0	409	410	410	8.16422
0	410	411	411	7.47108
0	411	412	412	7.47108
0	412	413	413	8.16422
0	413	414	414	8.16422
0	414	415	415	8.16422
0	415	416	416	8.16422
0	416	417	417	8.16422
0	417	418	418	8.16422
0	418	419	419	7.47108
0	419	420	420	8.16422
0	420	421	421	8.16422
0	421	422	422	8.16422
0	422	423	423	8.16422
0	423	424	424	8.16422
0	424	425	425	8.16422
0	425	426	426	8.16422
0	426	427	427	8.16422
0	427	428	428	7.47108
0	428	429	429	8.16422
0	429	430	430	8.16422
0	430	431	431	7.47108
0	431	432	432	5.33101
0	432	433	433	7.06561
0	433	434	434	8.16422
0	434	435	435	8.16422
0	435	436	436	8.16422
0	436	437	437	8.16422
0	437	438	438	8.16422
0	438	439	439	8.16422
0	439	440	440	8.16422
0	440	441	441	8.16422
0	441	442	442	7.47108
0	442	443	443	8.16422
0	443	444	444	8.16422
0	444	445	445	8.16422
0	445	446	446	8.16422
0	446	447	447	8.16422
0	447	448	448	6.21832
0	448	449	449	8.16422
0	449	450	450	8.16422
0	450	451	451	8.16422
0	451	452	452	8.16422
0	452	453	453	8.16422
0	453	454	454	8.16422
0	454	455	455	7.06561
0	455	456	456	8.16422
0	456	457	457	7.06561
0	457	458	458	8.16422
0	458	459	459	8.16422
0	459	460	460	6.77793
0	460	461	461	8.16422
0	461	462	462	8.16422
0	462	463	463	8.16422
0	463	464	464	8.16422
0	464	465	465	8.16422
0	465	466	466	8.16422
0	466	467	467	8.16422
0	467	468	468	7.47108
0	468	469	469	8.16422
0	469	470	470	8.16422
0	470	471	471	8.16422
0	471	472	472	8.16422
0	472	473	473	8.16422
0	473	474	474	8.16422
0	474	475	475	8.16422
0	475	476	476	8.16422
0	476	477	477	8.16422
0	477	478	478	8.16422
0	478	479	479	8.16422
0	479	480	480	8.16422
0	480	481	481	8.16422
0	481	482	482	8.16422
0	482	483	483	8.16422
0	483	484	484	8.16422
0	484	485	485	8.16422
0	485	486	486	8.16422
0	486	487	487	8.16422
0	487	488	488	8.16422
0	488	489	489	8.16422
0	489	490	490	8.16422
0	490	491	491	8.16422
0	491	492	492	8.16422
0	492	493	493	8.16422
0	493	494	494	8.16422
0	494	495	495	8.16422
0	495	496	496	8.16422
0	496	497	497	8.16422
0	497	498	498	8.16422
0	498	499	499	8.16422
0	499	500	500	8.16422
0	500	501	501	8.16422
0	501	502	502	8.16422
0	502	503	503	8.16422
0	503	504	504	8.16422
0	504	505	505	8.16422
0	505	506	506	8.16422
0	506	507	507	8.16422
0	507	508	508	8.16422
0	508	509	509	8.16422
0	509	510	510	8.16422
0	510	511	511	8.16422
0	511	512	512	8.16422
0	512	513	513	7.47108
0	513	514	514	8.16422
0	514	515	515	8.16422
0	515	516	516	8.16422
0	516	517	517	8.16422
0	517	518	518	8.16422
0	518	519	519	8.16422
0	519	520	520	8.16422
0	520	521	521	8.16422
0	521	522	522	8.16422
0	522	523	523	8.16422
0	523	524	524	7.47108
0	524	525	525	8.16422
0	525	526	526	8.16422
0	526	527	527	7.47108
0	527	528	528	8.16422
0	528	529	529	8.16422
0	529	530	530	8.16422
0	530	531	531	8.16422
0	531	532	532	7.06561
0	532	533	533	8.16422
0	533	534	534	8.16422
0	534	535	535	8.16422
0	535	536	536	8.16422
0	536	537	537	6.08478
0	537	538	538	8.16422
0	538	539	539	8.16422
0	539	540	540	8.16422
0	540	541	541	8.16422
0	541	542	542	5.52517
0	542	543	543	8.16422
0	543	544	544	8.16422
0	544	545	545	8.16422
0	545	546	546	8.16422
0	546	547	547	8.16422
0	547	548	548	8.16422
0	548	549	549	8.16422
0	549	550	550	8.16422
0	550	551	551	8.16422
0	551	552	552	8.16422
0	552	553	553	8.16422
0	553	554	554	8.16422
0	554	555	555	8.16422
0	555	556	556	8.16422
0	556	557	557	8.16422
0	557	558	558	8.16422
0	558	559	559	8.16422
0	559	560	560	8.16422
0	560	561	561	8.16422
0	561	562	562	8.16422
0	562	563	563	8.16422
0	563	564	564	8.16422
0	564	565	565	7.47108
0	565	566	566	8.16422
0	566	567	567	8.16422
0	567	568	568	8.16422
0	568	569	569	8.16422
0	569	570	570	8.16422
0	570	571	571	5.52517
0	571	572	572	8.16422
0	572	573	573	8.16422
0	573	574	574	8.16422
0	574	575	575	8.16422
0	575	576	576	8.16422
0	576	577	577	8.16422
0	577	578	578	8.16422
0	578	579	579	8.16422
0	579	580	580	8.16422
0	580	581	581	6.55479
0	581	582	582	8.16422
0	582	583	583	8.16422
0	583	584	584	7.06561
0	584	585	585	8.16422
0	585	586	586	7.47108
0	586	587	587	8.16422
0	587	588	588	8.16422
0	588	589	589	8.16422
0	589	590	590	8.16422
0	590	591	591	7.47108
0	591	592	592	8.16422
0	592	593	593	8.16422
0	593	594	594	7.47108
0	594	595	595	8.16422
0	595	596	596	8.16422
0	596	597	597	8.16422
0	597	598	598	6.77793
0	598	599	599	8.16422
0	599	600	600	8.16422
0	600	601	601	8.16422
0	601	602	602	8.16422
0	602	603	603	8.16422
0	603	604	604	7.47108
0	604	605	605	8.16422
0	605	606	606	8.16422
0	606	607	607	8.16422
0	607	608	608	8.16422
0	608	609	609	8.16422
0	609	610	610	7.47108
0	610	611	611	8.16422
0	611	612	612	8.16422
0	612	613	613	7.47108
0	613	614	614	7.47108
0	614	615	615	8.16422
0	615	616	616	7.47108
0	616	617	617	6.55479
0	617	618	618	8.16422
0	618	619	619	8.16422
0	619	620	620	8.16422
0	620	621	621	7.47108
0	621	622	622	7.47108
0	622	623	623	7.47108
0	623	624	624	8.16422
0	624	625	625	8.16422
0	625	626	626	5.45618
0	626	627	627	8.16422
0	627	628	628	7.47108
0	628	629	629	7.47108
0	629	630	630	8.16422
0	630	631	631	8.16422
0	631	632	632	8.16422
0	632	633	633	8.16422
0	633	634	634	8.16422
0	634	635	635	5.76633
0	635	636	636	8.16422
0	636	637	637	8.16422
0	637	638	638	8.16422
0	638	639	639	8.16422
0	639	640	640	8.16422
0	640	641	641	7.47108
0	641	642	642	8.16422
0	642	643	643	8.16422
0	643	644	644	8.16422
0	644	645	645	8.16422
0	645	646	646	8.16422
0	646	647	647	8.16422
0	647	648	648	8.16422
0	648	649	649	8.16422
0	649	650	650	8.16422
0	650	651	651	7.47108
0	651	652	652	6.37247
0	652	653	653	6.55479
0	653	654	654	8.16422
0	654	655	655	8.16422
0	655	656	656	8.16422
0	656	657	657	8.16422
0	657	658	658	8.16422
0	658	659	659	8.16422
0	659	660	660	8.16422
0	660	661	661	8.16422
0	661	662	662	8.16422
0	662	663	663	8.16422
0	663	664	664	8.16422
0	664	665	665	8.16422
0	665	666	666	7.47108
0	666	667	667	8.16422
0	667	668	668	8.16422
0	668	669	669	8.16422
0	669	670	670	8.16422
0	670	671	671	8.16422
0	671	672	672	8.16422
0	672	673	673	8.16422
0	673	674	674	8.16422
0	674	675	675	7.47108
0	675	676	676	8.16422
0	676	677	677	8.16422
0	677	678	678	8.16422
0	678	679	679	8.16422
0	679	680	680	8.16422
0	680	681	681	8.16422
0	681	682	682	8.16422
0	682	683	683	8.16422
0	683	684	684	8.16422
0	684	685	685	8.16422
0	685	686	686	8.16422
0	686	687	687	8.16422
0	687	688	688	8.16422
0	688	689	689	7.47108
0	689	690	690	8.16422
0	690	691	691	7.06561
0	691	692	692	8.16422
0	692	693	693	8.16422
0	693	694	694	8.16422
0	694	695	695	8.16422
0	695	696	696	6.37247
0	696	697	697	8.16422
0	697	698	698	8.16422
0	698	699	699	8.16422
0	699	700	700	8.16422
0	700	701	701	8.16422
0	701	702	702	8.16422
0	702	703	703	8.16422
0	703	704	704	8.16422
0	704	705	705	8.16422
0	705	706	706	6.77793
0	706	707	707	7.47108
0	707	708	708	8.16422
0	708	709	709	8.16422
0	709	710	710	8.16422
0	710	711	711	8.16422
0	711	712	712	8.16422
0	712	713	713	7.06561
0	713	714	714	8.16422
0	714	715	715	8.16422
0	715	716	716	8.16422
0	716	717	717	7.06561
0	717	718	718	8.16422
0	718	719	719	8.16422
0	719	720	720	8.16422
0	720	721	721	8.16422
0	721	722	722	8.16422
0	722	723	723	7.47108
0	723	724	724	7.47108
0	724	725	725	7.47108
0	725	726	726	8.16422
0	726	727	727	8.16422
0	727	728	728	8.16422
0	728	729	729	8.16422
0	729	730	730	8.16422
0	730	731	731	8.16422
0	731	732	732	8.16422
0	732	733	733	8.16422
0	733	734	734	7.47108
0	734	735	735	8.16422
0	735	736	736	8.16422
0	736	737	737	8.16422
0	737	738	738	8.16422
0	738	739	739	8.16422
0	739	740	740	8.16422
0	740	741	741	7.06561
0	741	742	742	8.16422
0	742	743	743	8.16422
0	743	744	744	8.16422
0	744	745	745	8.16422
0	745	746	746	8.16422
0	746	747	747	8.16422
0	747	748	748	8.16422
0	748	749	749	7.47108
0	749	750	750	8.16422
0	750	751	751	8.16422
0	751	752	752	8.16422
0	752	753	753	8.16422
0	753	754	754	8.16422
0	754	755	755	8.16422
0	755	756	756	8.16422
0	756	757	757	8.16422
0	757	758	758	8.16422
0	758	759	759	8.16422
0	759	760	760	7.47108
0	760	761	761	8.16422
0	761	762	762	7.06561
0	762	763	763	8.16422
0	763	764	764	6.77793
0	764	765	765	8.16422
0	765	766	766	8.16422
0	766	767	767	8.16422
0	767	768	768	8.16422
0	768	769	769	8.16422
0	769	770	770	8.16422
0	770	771	771	8.16422
0	771	772	772	8.16422
0	772	773	773	7.47108
0	773	774	774	8.16422
0	774	775	775	8.16422
0	775	776	776	8.16422
0	776	777	777	7.06561
0	777	778	778	8.16422
0	778	779	779	8.16422
0	779	780	780	8.16422
0	780	781	781	8.16422
0	781	782	782	8.16422
0	782	783	783	8.16422
0	783	784	784	7.47108
0	784	785	785	7.06561
0	785	786	786	8.16422
0	786	787	787	8.16422
0	787	788	788	8.16422
0	788	789	789	8.16422
0	789	790	790	8.16422
0	790	791	791	8.16422
0	791	792	792	8.16422
0	792	793	793	8.16422
0	793	794	794	8.16422
0	794	795	795	8.16422
0	795	796	796	7.47108
0	796	797	797	8.16422
0	797	798	798	8.16422
0	798	799	799	8.16422
0	799	800	800	7.47108
0	800	801	801	8.16422
0	801	802	802	8.16422
0	802	803	803	8.16422
0	803	804	804	8.16422
0	804	805	805	8.16422
0	805	806	806	8.16422
0	806	807	807	8.16422
0	807	808	808	8.16422
0	808	809	809	8.16422
0	809	810	810	8.16422
0	810	811	811	8.16422
0	811	812	812	8.16422
0	812	813	813	8.16422
0	813	814	814	8.16422
0	814	815	815	7.06561
0	815	816	816	8.16422
0	816	817	817	8.16422
0	817	818	818	8.16422
0	818	819	819	8.16422
0	819	820	820	8.16422
0	820	821	821	8.16422
0	821	822	822	8.16422
0	822	823	823	8.16422
0	823	824	824	8.16422
0	824	825	825	8.16422
0	825	826	826	7.47108
0	826	827	827	8.16422
0	827	828	828	7.47108
0	828	829	829	8.16422
0	829	830	830	8.16422
0	830	831	831	5.67932
0	831	832	832	8.16422
0	832	833	833	8.16422
0	833	834	834	8.16422
0	834	835	835	8.16422
0	835	836	836	8.16422
0	836	837	837	8.16422
0	837	838	838	8.16422
0	838	839	839	8.16422
0	839	840	840	8.16422
0	840	841	841	8.16422
0	841	842	842	6.77793
0	842	843	843	6.37247
0	843	844	844	7.47108
0	844	845	845	8.16422
0	845	846	846	8.16422
0	846	847	847	8.16422
0	847	848	848	8.16422
0	848	849	849	8.16422
0	849	850	850	8.16422
0	850	851	851	8.16422
0	851	852	852	8.16422
0	852	853	853	8.16422
0	853	854	854	8.16422
0	854	855	855	8.16422
0	855	856	856	8.16422
0	856	857	857	8.16422
0	857	858	858	8.16422
0	858	859	859	8.16422
0	859	860	860	8.16422
0	860	861	861	8.16422
0	861	862	862	8.16422
0	862	863	863	8.16422
0	863	864	864	5.52517
0	864	865	865	8.16422
0	865	866	866	6.08478
0	866	867	867	8.16422
0	867	868	868	8.16422
0	868	869	869	8.16422
0	869	870	870	8.16422
0	870	871	871	7.06561
0	871	872	872	8.16422
0	872	873	873	8.16422
0	873	874	874	8.16422
0	874	875	875	8.16422
0	875	876	876	8.16422
0	876	877	877	8.16422
0	877	878	878	8.16422
0	878	879	879	8.16422
0	879	880	880	8.16422
0	880	881	881	8.16422
0	881	882	882	7.47108
0	882	883	883	8.16422
0	883	884	884	8.16422
0	884	885	885	8.16422
0	885	886	886	8.16422
0	886	887	887	8.16422
0	887	888	888	8.16422
0	888	889	889	8.16422
0	889	890	890	8.16422
0	890	891	891	8.16422
0	891	892	892	8.16422
0	892	893	893	7.47108
0	893	894	894	8.16422
0	894	895	895	8.16422
0	895	896	896	8.16422
0	896	897	897	8.16422
0	897	898	898	8.16422
0	898	899	899	8.16422
0	899	900	900	8.16422
0	900	901	901	8.16422
0	901	902	902	8.16422
0	902	903	903	8.16422
0	903	904	904	8.16422
0	904	905	905	8.16422
0	905	906	906	8.16422
0	906	907	907	8.16422
0	907	908	908	8.16422
